conky: Syntax error (julas:1: '=' expected near 'no') while reading config file. 
conky: Assuming it's in old syntax and attempting conversion.
conky: desktop window (14000a5) is subwindow of root window (4b7)
conky: window type - override
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission deniedsh: 1: 
brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: sh: 1: brweather: Permission deniedbrweather: Permission denied

sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: sh: 1: brweather: Permission deniedbrweather: Permission denied

sh: 1: sh: 1: brweather: Permission deniedbrweather: Permission denied

sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: sh: 1: brweather: Permission deniedbrweather: Permission denied

sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: sh: 1: brweather: Permission deniedbrweather: Permission denied

sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: sh: 1: brweather: Permission deniedbrweather: Permission denied

sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: sh: 1: brweather: Permission deniedbrweather: Permission denied

sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission deniedsh: 1: 
brweather: Permission denied
sh: 1: sh: 1: brweather: Permission deniedbrweather: Permission denied

sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: sh: 1: brweather: Permission deniedbrweather: Permission denied

sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: sh: 1: brweather: Permission deniedbrweather: Permission denied

sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: sh: 1: brweather: Permission deniedbrweather: Permission denied

sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
sh: 1: brweather: Permission denied
